mood_state	order	intensity_score	emotion_en	emotion_ru	suggested_key
Good	10	4	Inspired	Вдохновлённый	good_inspired
Good	11	4	Connected	Близость с людьми	good_connected
Good	12	4	Supported	Чувствующий поддержку	good_supported
Good	13	4	Trusting	Доверяющий	good_trusting
Good	14	4	Warm	С душевным теплом	good_warm
Good	15	4	Proud	Гордый	good_proud
Good	16	4	Optimistic	Оптимистичный	good_optimistic
Good	17	4	Energized	Энергичный	good_energized
Good	18	4	Interested	Заинтересованный	good_interested
Good	19	4	Relieved	Испытывающий облегчение	good_relieved
Good	20	4	Affectionate	Нежный	good_affectionate
Awesome	1	5	Joyful	Радостный	awesome_joyful
Awesome	2	5	Excited	В предвкушении	awesome_excited
Awesome	3	5	Thrilled	В восторге	awesome_thrilled
Awesome	4	5	Delighted	Очень довольный	awesome_delighted
Awesome	5	5	Elated	Ликующий	awesome_elated
Awesome	6	5	Empowered	Уверенный в своих силах	awesome_empowered
Awesome	7	5	Fulfilled	Реализованный	awesome_fulfilled
Awesome	8	5	Loved	Любимый	awesome_loved
Awesome	9	5	Radiant	Сияющий	awesome_radiant
Awesome	10	5	Enthusiastic	Воодушевлённый	awesome_enthusiastic
Awesome	11	5	Passionate	Увлечённый	awesome_passionate
Awesome	12	5	Playful	Игривый	awesome_playful
Awesome	13	5	Adventurous	Готовый к приключениям	awesome_adventurous
Awesome	14	5	Blissful	Блаженный	awesome_blissful
Awesome	15	5	Strong	Сильный	awesome_strong
Awesome	16	5	Accomplished	Гордый результатом	awesome_accomplished
Awesome	17	5	Vibrant	Полный жизни	awesome_vibrant
Awesome	18	5	Free	Свободный	awesome_free
Awesome	19	5	Overjoyed	Переполненный радостью	awesome_overjoyed
Awesome	20	5	Ecstatic	В эйфории	awesome_ecstatic
